
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      406,       2,      0
        17,            1,      862,       2,      0
        17,            2,      414,       0,      1
        17,            3,      313,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      388,       2,      0
        18,            1,      819,       2,      0
        18,            2,      408,       0,      1
        18,            3,      379,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      372,       2,      0
        19,            1,      776,       2,      0
        19,            2,      459,       1,      1
        19,            3,      386,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      381,       1,      0
        20,            1,      735,       3,      0
        20,            2,      436,       1,      1
        20,            3,      441,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      442,       1,      0
        21,            1,      697,       3,      0
        21,            2,      416,       1,      1
        21,            3,      438,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      445,       2,      0
        22,            1,      661,       3,      0
        22,            2,      392,       2,      1
        22,            3,      493,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      448,       2,      0
        23,            1,      620,       3,      0
        23,            2,      378,       2,      1
        23,            3,      545,       1,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      467,       3,      0
        24,            1,      590,       2,      0
        24,            2,      360,       2,      1
        24,            3,      574,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      441,       4,      0
         1,            1,      586,       3,      0
         1,            2,      348,       2,      1
         1,            3,      614,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      424,       4,      0
         2,            1,      580,       3,      0
         2,            2,      325,       2,      1
         2,            3,      660,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      405,       4,      0
         3,            1,      587,       3,      0
         3,            2,      311,       2,      1
         3,            3,      686,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      376,       3,      0
         4,            1,      558,       5,      0
         4,            2,      340,       2,      1
         4,            3,      714,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      384,       2,      0
         5,            1,      533,       4,      0
         5,            2,      317,       3,      1
         5,            3,      754,       2,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      451,       3,      0
         6,            1,      498,       4,      0
         6,            2,      304,       2,      1
         6,            3,      735,       2,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      465,       4,      0
         7,            1,      472,       3,      0
         7,            2,      289,       2,      1
         7,            3,      762,       2,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      437,       4,      0
         8,            1,      476,       3,      0
         8,            2,      272,       2,      1
         8,            3,      803,       2,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      413,       5,      1
         9,            1,      492,       3,      0
         9,            2,      260,       1,      0
         9,            3,      823,       2,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      398,       5,      1
        10,            1,      475,       2,      0
        10,            2,      322,       2,      0
        10,            3,      792,       3,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      372,       5,      0
        11,            1,      532,       2,      0
        11,            2,      332,       2,      1
        11,            3,      751,       3,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      360,       5,      0
        12,            1,      577,       2,      0
        12,            2,      302,       3,      1
        12,            3,      747,       3,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      341,       5,      0
        13,            1,      626,       1,      0
        13,            2,      282,       3,      1
        13,            3,      737,       4,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      326,       5,      0
        14,            1,      654,       4,      0
        14,            2,      303,       3,      2
        14,            3,      699,       4,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      305,       5,      0
        15,            1,      686,       4,      0
        15,            2,      285,       3,      2
        15,            3,      706,       4,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      329,       5,      0
        16,            1,      652,       5,      0
        16,            2,      272,       3,      1
        16,            3,      728,       4,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      388,       4,      0
        17,            1,      650,       5,      0
        17,            2,      253,       4,      1
        17,            3,      689,       5,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      451,       5,      0
        18,            1,      633,       4,      0
        18,            2,      241,       5,      1
        18,            3,      655,       4,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      467,       5,      0
        19,            1,      669,       5,      0
        19,            2,      224,       6,      1
        19,            3,      617,       3,      3


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      488,       9,      0
        20,            1,      686,       4,      0
        20,            2,      209,       5,      1
        20,            3,      593,       2,      3


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      464,      12,      1
        21,            1,      712,       2,      0
        21,            2,      202,       6,      1
        21,            3,      596,       2,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      439,       9,      1
        22,            1,      730,       5,      0
        22,            2,      193,       6,      1
        22,            3,      612,       2,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      425,       8,      2
        23,            1,      724,       5,      0
        23,            2,      187,       7,      1
        23,            3,      637,       3,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      400,       6,      1
        24,            1,      722,       7,      0
        24,            2,      178,       8,      1
        24,            3,      671,       3,      3


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      387,      10,      1
         1,            1,      748,       6,      1
         1,            2,      207,       8,      0
         1,            3,      623,       6,      3


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      373,      12,      1
         2,            1,      709,       8,      1
         2,            2,      280,       8,      0
         2,            3,      599,       6,      3


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      355,      11,      1
         3,            1,      678,       8,      2
         3,            2,      352,       9,      0
         3,            3,      575,       7,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      331,      12,      1
         4,            1,      645,      15,      2
         4,            2,      419,       5,      0
         4,            3,      560,       8,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      317,      11,      1
         5,            1,      611,      14,      1
         5,            2,      454,       7,      1
         5,            3,      570,      11,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      322,      11,      3
         6,            1,      588,      13,      1
         6,            2,      495,       9,      0
         6,            3,      546,      11,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      304,       8,      2
         7,            1,      551,      16,      1
         7,            2,      551,      13,      2
         7,            3,      542,      10,      0


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      381,       8,      3
         8,            1,      523,      17,      1
         8,            2,      525,      13,      1
         8,            3,      516,      12,      0


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      434,       8,      3
         9,            1,      489,      18,      0
         9,            2,      501,      12,      2
         9,            3,      518,      13,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      494,      10,      1
        10,            1,      462,      21,      1
        10,            2,      496,      12,      3
        10,            3,      484,      14,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      540,       9,      1
        11,            1,      435,      24,      1
        11,            2,      499,      11,      3
        11,            3,      458,      17,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      573,      11,      1
        12,            1,      413,      23,      1
        12,            2,      504,      16,      3
        12,            3,      438,      15,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      594,      13,      4
        13,            1,      393,      27,      1
        13,            2,      480,      17,      3
        13,            3,      453,      14,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      585,      13,      4
        14,            1,      363,      27,      1
        14,            2,      458,      19,      3
        14,            3,      511,      15,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      611,      11,      1
        15,            1,      345,      27,      1
        15,            2,      437,      21,      5
        15,            3,      523,      16,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      644,      16,      2
        16,            1,      324,      31,      1
        16,            2,      405,      19,      4
        16,            3,      534,      18,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      655,      16,      3
        17,            1,      309,      34,      0
        17,            2,      391,      21,      3
        17,            3,      548,      17,      3


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      650,      25,      3
        18,            1,      286,      34,      0
        18,            2,      378,      21,      1
        18,            3,      580,      16,      6


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      617,      31,      5
        19,            1,      271,      32,      0
        19,            2,      394,      21,      2
        19,            3,      605,      17,      5


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      589,      38,      4
        20,            1,      259,      31,      2
        20,            2,      409,      28,      3
        20,            3,      622,      11,      4


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      551,      41,      2
        21,            1,      251,      33,      2
        21,            2,      414,      30,      4
        21,            3,      656,      11,      5


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      517,      40,      2
        22,            1,      272,      33,      2
        22,            2,      391,      35,      4
        22,            3,      685,      13,      6


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      491,      40,      3
        23,            1,      307,      35,      3
        23,            2,      371,      40,      3
        23,            3,      688,      14,      5


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      454,      45,      5
        24,            1,      325,      37,      2
        24,            2,      353,      45,      3
        24,            3,      713,      14,      4


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      428,      46,      6
         1,            1,      342,      41,      2
         1,            2,      334,      47,      4
         1,            3,      728,      19,      3


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      414,      43,      8
         2,            1,      364,      43,      3
         2,            2,      316,      52,      2
         2,            3,      728,      25,      2


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      394,      50,      7
         3,            1,      371,      43,      3
         3,            2,      302,      48,      2
         3,            3,      744,      32,      4


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      367,      52,      6
         4,            1,      354,      50,      3
         4,            2,      330,      50,      3
         4,            3,      749,      32,      4


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      345,      57,      5
         5,            1,      340,      55,      3
         5,            2,      349,      58,      3
         5,            3,      745,      35,      5


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      316,      60,      7
         6,            1,      349,      57,      3
         6,            2,      330,      57,      2
         6,            3,      777,      38,      4


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      293,      61,      7
         7,            1,      325,      61,      6
         7,            2,      359,      62,      0
         7,            3,      774,      48,      4


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      275,      72,      4
         8,            1,      310,      60,      7
         8,            2,      378,      66,      3
         8,            3,      769,      53,      3


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      257,      79,      5
         9,            1,      322,      63,      8
         9,            2,      352,      71,      2
         9,            3,      775,      62,      4


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      241,      82,      5
        10,            1,      363,      64,      4
        10,            2,      333,      78,      3
        10,            3,      750,      70,      7


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      220,      91,      6
        11,            1,      417,      64,      2
        11,            2,      308,      91,      4
        11,            3,      722,      68,      7


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      206,      96,      4
        12,            1,      454,      76,      5
        12,            2,      292,      98,      3
        12,            3,      693,      66,      7


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      190,      97,      1
        13,            1,      461,      85,      5
        13,            2,      276,      99,      4
        13,            3,      700,      71,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      175,     111,      3
        14,            1,      466,      93,      6
        14,            2,      260,      97,      4
        14,            3,      699,      77,      9


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      167,     115,      3
        15,            1,      431,     107,      8
        15,            2,      279,      99,      4
        15,            3,      696,      83,      8


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      156,     122,      4
        16,            1,      403,     112,      6
        16,            2,      309,     106,      6
        16,            3,      683,      85,      8


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      146,     128,      4
        17,            1,      374,     121,      8
        17,            2,      316,     112,      5
        17,            3,      688,      90,      8


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      142,     128,      3
        18,            1,      346,     127,     11
        18,            2,      348,     115,      6
        18,            3,      665,     103,      6


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      131,     129,      3
        19,            1,      321,     141,      9
        19,            2,      362,     121,      7
        19,            3,      656,     113,      7


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      137,     133,      3
        20,            1,      301,     138,     10
        20,            2,      394,     131,      9
        20,            3,      607,     129,      8


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      192,     148,      4
        21,            1,      280,     137,     11
        21,            2,      376,     137,      7
        21,            3,      561,     137,     10


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      170,     155,      4
        22,            1,      250,     136,     11
        22,            2,      424,     154,      9
        22,            3,      532,     147,      8


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      179,     155,      4
        23,            1,      286,     147,      8
        23,            2,      390,     160,     12
        23,            3,      491,     156,     12


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      228,     157,      5
        24,            1,      279,     160,      9
        24,            2,      351,     172,      6
        24,            3,      448,     168,     17


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      266,     166,      7
         1,            1,      268,     177,     12
         1,            2,      320,     178,      7
         1,            3,      411,     175,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      295,     183,      7
         2,            1,      251,     194,     11
         2,            2,      287,     182,      7
         2,            3,      398,     171,     14


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      290,     207,      4
         3,            1,      228,     209,     12
         3,            2,      257,     187,     10
         3,            3,      419,     163,     14


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      264,     228,      6
         4,            1,      210,     207,     16
         4,            2,      262,     195,      9
         4,            3,      422,     168,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      241,     253,      9
         5,            1,      196,     209,     11
         5,            2,      258,     210,     10
         5,            3,      419,     169,     15


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      206,     283,     11
         6,            1,      189,     226,     14
         6,            2,      227,     221,     10
         6,            3,      447,     153,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      192,     290,     11
         7,            1,      171,     245,     14
         7,            2,      234,     235,     13
         7,            3,      436,     147,     12


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      173,     279,     14
         8,            1,      150,     259,     15
         8,            2,      240,     252,     12
         8,            3,      447,     146,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      157,     286,     12
         9,            1,      136,     257,     15
         9,            2,      242,     272,     11
         9,            3,      440,     156,     16


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      143,     286,     13
        10,            1,      135,     272,     15
        10,            2,      221,     287,     10
        10,            3,      441,     159,     18


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      132,     292,     15
        11,            1,      146,     269,     15
        11,            2,      204,     306,     11
        11,            3,      427,     165,     18


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      115,     303,     17
        12,            1,      156,     282,     18
        12,            2,      177,     308,     11
        12,            3,      422,     178,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      100,     315,     18
        13,            1,      172,     271,     16
        13,            2,      164,     311,     11
        13,            3,      412,     196,     14


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,       89,     311,     17
        14,            1,      175,     267,     17
        14,            2,      155,     319,     15
        14,            3,      398,     224,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,       77,     314,     18
        15,            1,      188,     285,     12
        15,            2,      138,     307,     21
        15,            3,      373,     254,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,       69,     316,     14
        16,            1,      185,     300,     16
        16,            2,      125,     313,     21
        16,            3,      362,     264,     15


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,       60,     341,     13
        17,            1,      188,     310,     16
        17,            2,      113,     316,     17
        17,            3,      339,     267,     20


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,       56,     363,     12
        18,            1,      195,     310,     19
        18,            2,      108,     312,     12
        18,            3,      317,     273,     23


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,       51,     367,     11
        19,            1,      170,     325,     23
        19,            2,      111,     336,     14
        19,            3,      306,     267,     19


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,       45,     379,     13
        20,            1,      152,     336,     23
        20,            2,      119,     340,     15
        20,            3,      297,     264,     17


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,       40,     387,     10
        21,            1,      135,     356,     22
        21,            2,      128,     333,     17
        21,            3,      284,     268,     20


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,       33,     401,     15
        22,            1,      119,     371,     23
        22,            2,      129,     339,     16
        22,            3,      271,     265,     18


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,       28,     407,     19
        23,            1,      104,     381,     27
        23,            2,      131,     339,     14
        23,            3,      260,     277,     13


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,       24,     398,     20
        24,            1,       93,     388,     27
        24,            2,      126,     362,     17
        24,            3,      253,     283,      9


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,       23,     405,     23
         1,            1,       83,     400,     29
         1,            2,      124,     347,     13
         1,            3,      242,     303,      8


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,       19,     407,     23
         2,            1,       75,     414,     22
         2,            2,      122,     351,     12
         2,            3,      232,     307,     16


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,       16,     401,     26
         3,            1,       67,     416,     20
         3,            2,      122,     366,      9
         3,            3,      217,     320,     20


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,       14,     409,     27
         4,            1,       61,     426,     21
         4,            2,      121,     380,     13
         4,            3,      200,     312,     16


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,       13,     394,     23
         5,            1,       51,     450,     20
         5,            2,      118,     392,     19
         5,            3,      190,     313,     17


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,       21,     392,     21
         6,            1,       46,     446,     26
         6,            2,      105,     395,     18
         6,            3,      178,     336,     16


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,       31,     388,     20
         7,            1,       42,     449,     23
         7,            2,       91,     405,     19
         7,            3,      163,     350,     19


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,       32,     401,     20
         8,            1,       38,     436,     22
         8,            2,       83,     423,     20
         8,            3,      151,     353,     21


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,       39,     406,     22
         9,            1,       36,     440,     21
         9,            2,       78,     434,     19
         9,            3,      136,     346,     23


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,       40,     409,     18
        10,            1,       31,     451,     20
        10,            2,       69,     442,     25
        10,            3,      131,     341,     23


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,       36,     416,     18
        11,            1,       31,     457,     21
        11,            2,       58,     449,     26
        11,            3,      127,     339,     22


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,       44,     448,     22
        12,            1,       29,     441,     20
        12,            2,       50,     454,     25
        12,            3,      119,     327,     21


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,       41,     451,     24
        13,            1,       29,     455,     19
        13,            2,       44,     446,     27
        13,            3,      113,     331,     20


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,       35,     463,     27
        14,            1,       32,     474,     21
        14,            2,       39,     427,     28
        14,            3,      103,     334,     17


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,       27,     479,     28
        15,            1,       25,     468,     24
        15,            2,       39,     432,     25
        15,            3,      101,     334,     18


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,       25,     490,     38
        16,            1,       20,     460,     21
        16,            2,       41,     422,     20
        16,            3,       97,     350,     16


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,       19,     488,     34
        17,            1,       19,     465,     23
        17,            2,       34,     420,     21
        17,            3,       93,     367,     17


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,       17,     492,     31
        18,            1,       18,     467,     27
        18,            2,       32,     423,     19
        18,            3,       87,     368,     19


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,       15,     482,     31
        19,            1,       17,     461,     26
        19,            2,       29,     444,     23
        19,            3,       77,     379,     16


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,       14,     470,     33
        20,            1,       17,     464,     25
        20,            2,       33,     431,     26
        20,            3,       67,     406,     14


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,       13,     481,     33
        21,            1,       15,     468,     24
        21,            2,       34,     428,     25
        21,            3,       62,     401,     16


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,       10,     487,     31
        22,            1,       13,     470,     23
        22,            2,       36,     439,     27
        22,            3,       52,     394,     18


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        8,     503,     37
        23,            1,       12,     477,     23
        23,            2,       35,     430,     30
