
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      558,       0,      2
        17,            1,      561,       0,      0
        17,            2,      492,       2,      0
        17,            3,      385,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      550,       0,      2
        18,            1,      559,       0,      0
        18,            2,      497,       3,      0
        18,            3,      389,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      549,       0,      1
        19,            1,      564,       0,      1
        19,            2,      497,       3,      0
        19,            3,      385,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      539,       0,      1
        20,            1,      570,       0,      1
        20,            2,      501,       3,      0
        20,            3,      385,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      555,       0,      2
        21,            1,      572,       0,      1
        21,            2,      490,       3,      0
        21,            3,      377,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      561,       0,      2
        22,            1,      571,       0,      1
        22,            2,      489,       3,      0
        22,            3,      373,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      561,       0,      1
        23,            1,      565,       1,      1
        23,            2,      498,       2,      1
        23,            3,      370,       0,      0


Day 1 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      551,       0,      1
        24,            1,      573,       0,      1
        24,            2,      500,       2,      1
        24,            3,      370,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      543,       0,      1
         1,            1,      568,       0,      1
         1,            2,      512,       2,      1
         1,            3,      371,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      538,       0,      2
         2,            1,      571,       0,      1
         2,            2,      505,       2,      1
         2,            3,      379,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      544,       0,      3
         3,            1,      565,       0,      0
         3,            2,      506,       2,      1
         3,            3,      378,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      541,       0,      4
         4,            1,      570,       0,      0
         4,            2,      514,       2,      1
         4,            3,      367,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      552,       0,      4
         5,            1,      568,       0,      1
         5,            2,      514,       2,      0
         5,            3,      358,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      559,       1,      2
         6,            1,      556,       0,      2
         6,            2,      513,       1,      1
         6,            3,      364,       1,      0


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      557,       1,      2
         7,            1,      566,       0,      1
         7,            2,      514,       2,      1
         7,            3,      355,       0,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      560,       1,      1
         8,            1,      560,       0,      1
         8,            2,      517,       2,      1
         8,            3,      355,       0,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      554,       1,      1
         9,            1,      557,       0,      2
         9,            2,      525,       2,      1
         9,            3,      355,       1,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      553,       1,      2
        10,            1,      558,       0,      1
        10,            2,      525,       1,      2
        10,            3,      354,       2,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      556,       2,      2
        11,            1,      566,       0,      1
        11,            2,      520,       1,      1
        11,            3,      348,       1,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      544,       3,      1
        12,            1,      568,       0,      1
        12,            2,      529,       1,      2
        12,            3,      348,       1,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      541,       3,      1
        13,            1,      570,       0,      1
        13,            2,      528,       3,      3
        13,            3,      347,       2,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      530,       3,      2
        14,            1,      578,       1,      1
        14,            2,      534,       2,      3
        14,            3,      343,       2,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      523,       3,      2
        15,            1,      590,       1,      1
        15,            2,      530,       2,      3
        15,            3,      342,       2,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      517,       2,      2
        16,            1,      601,       2,      2
        16,            2,      529,       3,      4
        16,            3,      335,       2,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      500,       2,      3
        17,            1,      611,       2,      3
        17,            2,      534,       3,      3
        17,            3,      335,       2,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      493,       2,      3
        18,            1,      619,       2,      3
        18,            2,      538,       3,      3
        18,            3,      330,       2,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      494,       3,      3
        19,            1,      623,       4,      2
        19,            2,      539,       1,      4
        19,            3,      322,       3,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      496,       4,      3
        20,            1,      624,       3,      2
        20,            2,      541,       2,      4
        20,            3,      315,       4,      2


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      512,       3,      3
        21,            1,      622,       4,      3
        21,            2,      524,       2,      4
        21,            3,      317,       5,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      517,       4,      5
        22,            1,      617,       4,      2
        22,            2,      520,       2,      4
        22,            3,      319,       5,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      512,       5,      4
        23,            1,      619,       4,      2
        23,            2,      523,       3,      6
        23,            3,      315,       6,      1


Day 2 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      516,       6,      5
        24,            1,      613,       3,      2
        24,            2,      520,       3,      6
        24,            3,      319,       6,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      516,       5,      5
         1,            1,      610,       4,      3
         1,            2,      521,       4,      5
         1,            3,      319,       7,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      511,       7,      2
         2,            1,      614,       7,      7
         2,            2,      521,       5,      5
         2,            3,      317,       4,      0


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      499,       7,      2
         3,            1,      611,       8,      6
         3,            2,      532,       6,      6
         3,            3,      318,       4,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      505,       6,      4
         4,            1,      606,       8,      5
         4,            2,      522,       8,      6
         4,            3,      326,       3,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      501,       6,      2
         5,            1,      608,       7,      6
         5,            2,      525,       9,      6
         5,            3,      324,       4,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      502,       7,      4
         6,            1,      610,       7,      8
         6,            2,      517,       9,      4
         6,            3,      326,       5,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      499,       6,      4
         7,            1,      613,       7,      7
         7,            2,      512,      10,      5
         7,            3,      331,       5,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      511,       8,      4
         8,            1,      609,       7,      9
         8,            2,      509,      11,      5
         8,            3,      321,       6,      0


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      520,       8,      5
         9,            1,      607,       6,      9
         9,            2,      508,      14,      5
         9,            3,      312,       6,      0


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      515,       7,      7
        10,            1,      610,       5,      7
        10,            2,      517,      14,      6
        10,            3,      303,       8,      1


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      523,       7,      8
        11,            1,      611,       5,      6
        11,            2,      508,      14,      7
        11,            3,      300,       9,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      524,       8,      7
        12,            1,      599,       5,      8
        12,            2,      515,      16,      5
        12,            3,      301,       8,      4


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      540,      10,      8
        13,            1,      588,       7,      9
        13,            2,      507,      16,      6
        13,            3,      300,       7,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      546,       9,      8
        14,            1,      586,       8,      9
        14,            2,      509,      18,      8
        14,            3,      291,       6,      2


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      551,       9,      6
        15,            1,      581,       7,      6
        15,            2,      510,      18,     10
        15,            3,      287,       9,      6


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      564,      11,      8
        16,            1,      590,       7,      5
        16,            2,      491,      17,     11
        16,            3,      283,       8,      5


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      563,      12,     10
        17,            1,      588,       8,      5
        17,            2,      475,      23,     11
        17,            3,      292,       8,      5


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      569,       9,     11
        18,            1,      580,       8,      5
        18,            2,      476,      26,      9
        18,            3,      288,      11,      8


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      560,      12,     12
        19,            1,      581,      13,     10
        19,            2,      479,      24,      7
        19,            3,      284,      10,      8


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      562,      16,     13
        20,            1,      574,      17,     10
        20,            2,      471,      24,      7
        20,            3,      290,       7,      9


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      563,      17,     13
        21,            1,      567,      18,     11
        21,            2,      468,      23,      5
        21,            3,      294,      10,     11


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      566,      17,     15
        22,            1,      562,      19,     12
        22,            2,      454,      30,      4
        22,            3,      298,      11,     12


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      550,      18,     14
        23,            1,      562,      26,     14
        23,            2,      441,      31,      7
        23,            3,      309,      14,     14


Day 3 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      557,      23,     12
        24,            1,      552,      29,     17
        24,            2,      446,      31,      8
        24,            3,      295,      16,     14


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      537,      24,     15
         1,            1,      554,      28,     18
         1,            2,      457,      36,      7
         1,            3,      295,      18,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      525,      27,     17
         2,            1,      561,      36,     19
         2,            2,      448,      33,      8
         2,            3,      296,      20,     10


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      525,      35,     20
         3,            1,      549,      39,     19
         3,            2,      452,      29,     10
         3,            3,      291,      20,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      506,      41,     23
         4,            1,      550,      38,     19
         4,            2,      455,      32,      9
         4,            3,      294,      21,     12


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      503,      43,     27
         5,            1,      543,      38,     24
         5,            2,      454,      33,      5
         5,            3,      297,      22,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      494,      41,     30
         6,            1,      549,      43,     18
         6,            2,      439,      35,     13
         6,            3,      303,      25,     10


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      487,      45,     27
         7,            1,      538,      47,     24
         7,            2,      444,      36,     15
         7,            3,      302,      27,      8


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      495,      56,     24
         8,            1,      520,      50,     32
         8,            2,      445,      38,     11
         8,            3,      297,      21,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      493,      58,     27
         9,            1,      515,      55,     26
         9,            2,      448,      36,     17
         9,            3,      290,      23,     12


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      492,      62,     31
        10,            1,      498,      64,     24
        10,            2,      449,      37,     21
        10,            3,      284,      27,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      479,      69,     27
        11,            1,      494,      66,     23
        11,            2,      447,      47,     21
        11,            3,      280,      30,     17


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      479,      71,     21
        12,            1,      477,      73,     27
        12,            2,      441,      52,     25
        12,            3,      285,      32,     17


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      471,      81,     25
        13,            1,      472,      76,     28
        13,            2,      435,      59,     27
        13,            3,      281,      32,     13


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      465,      94,     24
        14,            1,      472,      75,     35
        14,            2,      417,      67,     25
        14,            3,      283,      32,     11


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      452,     111,     23
        15,            1,      483,      74,     38
        15,            2,      403,      69,     24
        15,            3,      272,      37,     14


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      455,     113,     24
        16,            1,      473,      77,     38
        16,            2,      373,      88,     28
        16,            3,      276,      39,     16


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      434,     117,     24
        17,            1,      470,      82,     36
        17,            2,      371,      99,     28
        17,            3,      270,      47,     22


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      419,     130,     20
        18,            1,      454,      91,     43
        18,            2,      369,     108,     29
        18,            3,      270,      45,     22


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      412,     145,     26
        19,            1,      444,      98,     35
        19,            2,      351,     113,     34
        19,            3,      271,      48,     23


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      410,     140,     31
        20,            1,      425,     120,     35
        20,            2,      347,     126,     33
        20,            3,      262,      47,     24


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      405,     151,     37
        21,            1,      419,     120,     33
        21,            2,      339,     129,     29
        21,            3,      258,      52,     28


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      384,     163,     38
        22,            1,      411,     136,     35
        22,            2,      340,     129,     31
        22,            3,      248,      57,     28


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      385,     166,     39
        23,            1,      411,     148,     31
        23,            2,      319,     135,     37
        23,            3,      237,      62,     30


Day 4 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      383,     181,     36
        24,            1,      390,     151,     33
        24,            2,      309,     136,     41
        24,            3,      235,      70,     35


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      371,     194,     45
         1,            1,      385,     161,     40
         1,            2,      303,     133,     36
         1,            3,      222,      83,     27


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      355,     189,     47
         2,            1,      373,     174,     41
         2,            2,      298,     157,     34
         2,            3,      214,      87,     31


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      336,     185,     50
         3,            1,      357,     202,     52
         3,            2,      296,     169,     31
         3,            3,      211,      86,     25


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      336,     197,     43
         4,            1,      338,     198,     58
         4,            2,      283,     180,     40
         4,            3,      206,     100,     21


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      320,     206,     47
         5,            1,      321,     211,     58
         5,            2,      273,     195,     45
         5,            3,      207,      98,     19


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,      310,     214,     50
         6,            1,      312,     216,     57
         6,            2,      265,     209,     43
         6,            3,      196,     102,     26


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,      301,     223,     51
         7,            1,      303,     230,     56
         7,            2,      257,     215,     48
         7,            3,      187,     101,     28


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,      296,     228,     53
         8,            1,      286,     234,     54
         8,            2,      247,     221,     51
         8,            3,      182,     119,     29


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,      282,     237,     57
         9,            1,      270,     242,     59
         9,            2,      239,     233,     46
         9,            3,      181,     127,     27


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,      280,     238,     59
        10,            1,      249,     263,     61
        10,            2,      234,     231,     41
        10,            3,      175,     137,     32


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,      269,     244,     59
        11,            1,      240,     278,     60
        11,            2,      229,     242,     48
        11,            3,      170,     132,     29


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,      260,     255,     56
        12,            1,      234,     289,     55
        12,            2,      215,     242,     63
        12,            3,      165,     138,     28


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,      246,     260,     52
        13,            1,      219,     303,     56
        13,            2,      214,     254,     62
        13,            3,      161,     136,     37


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,      241,     281,     53
        14,            1,      205,     300,     62
        14,            2,      201,     265,     60
        14,            3,      154,     143,     35


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,      235,     290,     52
        15,            1,      202,     307,     65
        15,            2,      191,     266,     65
        15,            3,      146,     149,     32


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,      218,     301,     71
        16,            1,      194,     329,     69
        16,            2,      179,     264,     50
        16,            3,      140,     154,     31


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,      200,     309,     63
        17,            1,      180,     338,     70
        17,            2,      178,     273,     61
        17,            3,      137,     158,     33


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,      182,     325,     54
        18,            1,      174,     343,     76
        18,            2,      175,     276,     59
        18,            3,      138,     158,     40


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,      164,     340,     62
        19,            1,      169,     349,     68
        19,            2,      166,     278,     62
        19,            3,      135,     167,     40


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,      159,     359,     64
        20,            1,      156,     361,     74
        20,            2,      161,     263,     64
        20,            3,      126,     176,     37


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,      142,     360,     68
        21,            1,      147,     361,     78
        21,            2,      156,     287,     63
        21,            3,      120,     180,     38


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,      136,     365,     67
        22,            1,      135,     364,     87
        22,            2,      149,     295,     62
        22,            3,      112,     194,     34


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,      138,     369,     66
        23,            1,      136,     370,     92
        23,            2,      129,     301,     53
        23,            3,      108,     198,     40


Day 5 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,      133,     368,     68
        24,            1,      125,     382,    100
        24,            2,      119,     312,     51
        24,            3,      108,     194,     40


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,      122,     378,     74
         1,            1,      118,     388,     94
         1,            2,      119,     306,     50
         1,            3,      104,     202,     45


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,      113,     386,     73
         2,            1,      113,     392,     96
         2,            2,      117,     300,     57
         2,            3,       98,     213,     42


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,      110,     403,     79
         3,            1,      106,     394,     88
         3,            2,      109,     303,     58
         3,            3,       93,     209,     48


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,      105,     411,     94
         4,            1,      104,     386,     81
         4,            2,      100,     318,     56
         4,            3,       87,     213,     45


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,      104,     405,     87
         5,            1,       98,     398,     83
         5,            2,       93,     326,     68
         5,            3,       79,     218,     41


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,       95,     401,     82
         6,            1,       93,     412,     85
         6,            2,       86,     327,     72
         6,            3,       77,     225,     45


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,       87,     412,     93
         7,            1,       85,     406,     83
         7,            2,       82,     353,     65
         7,            3,       68,     217,     49


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,       86,     415,     85
         8,            1,       79,     409,     77
         8,            2,       77,     356,     82
         8,            3,       64,     222,     48


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,       78,     418,     82
         9,            1,       81,     409,     79
         9,            2,       71,     363,     82
         9,            3,       62,     222,     53


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,       73,     420,     89
        10,            1,       74,     406,     84
        10,            2,       71,     364,     79
        10,            3,       61,     226,     53


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,       75,     424,     89
        11,            1,       56,     414,     91
        11,            2,       74,     373,     78
        11,            3,       54,     221,     51


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,       68,     429,     93
        12,            1,       54,     414,     90
        12,            2,       66,     383,     75
        12,            3,       49,     226,     53


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,       65,     433,     92
        13,            1,       48,     403,     88
        13,            2,       61,     396,     79
        13,            3,       48,     233,     54


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,       65,     424,     89
        14,            1,       42,     403,     94
        14,            2,       58,     403,     75
        14,            3,       45,     245,     57


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,       60,     435,     97
        15,            1,       43,     383,     87
        15,            2,       48,     419,     76
        15,            3,       42,     251,     59


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,       57,     428,     94
        16,            1,       42,     397,     80
        16,            2,       48,     418,     85
        16,            3,       38,     251,     62


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,       51,     440,     86
        17,            1,       42,     405,     91
        17,            2,       46,     402,     82
        17,            3,       35,     258,     62


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,       44,     436,     83
        18,            1,       38,     407,    106
        18,            2,       50,     398,     71
        18,            3,       33,     269,     65


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,       45,     443,     88
        19,            1,       31,     430,    107
        19,            2,       47,     393,     71
        19,            3,       27,     255,     63


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,       44,     440,     77
        20,            1,       25,     436,    117
        20,            2,       46,     392,     82
        20,            3,       24,     256,     61


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,       39,     453,     96
        21,            1,       23,     427,    108
        21,            2,       43,     399,     82
        21,            3,       23,     251,     56


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,       35,     463,    107
        22,            1,       23,     421,    102
        22,            2,       43,     390,     70
        22,            3,       19,     261,     66


Day 6 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,       35,     468,    102
        23,            1,       20,     409,     98
        23,            2,       37,     389,     75
